CHECK LIST - ENTREGÁVEIS DE DESENVOLVIMENTO 

1.	Check List
1.1.	Gerais 
1.1.1.	Verificar se o Projeto está compilando.
1.1.2.	Verificar se a arquitetura foi devidamente seguida, executando o Build de Arquitetura no diagrama de camadas.
1.1.3.	Verificar se o indicador de manutenabilidade está verde, conforme a funcionalidade "Code Metrics"
1.1.4.	Verificar se os testes de carga(Load test) foram criados conforme definidos em tempo de análise, se houver testes de carga executá-los.
1.1.5.	Verificar se todos as bibliotecas referenciadas nos projeto estão localizadas na pasta package
1.1.6.	Executar o “Code Covarage” e verificar se no mínimo 88% do Código de camada de Controller e da camada de domínio está coberto por testes.

1.2.	Quanto ao Projeto Web
1.2.1.	Verificar se no Configuration Manager foram criados as configurações dos ambientes do Cliente. Utilize a opção build configuration manager para verfificar se os ambientes foram criados.
1.2.2.	Verificar se os Javascripts estão apenas na pasta Script do Projeto Arquitetura.UI.Web
1.2.3.	Verificar se os arquivos de estilos(CSS) estão apenas na pasta Content do Projeto Arquitetura.UI.Web
1.2.4.	Verificar se alguma view do projeto faz uso de Session´s de forma não justificada.
1.2.5.	Verificar se existe algum framework de javascript sendo utilizado que não seja o definido no documento de arquitetura

1.3.	Quanto ao Banco de Dados
1.3.1.	Verificar se alguma tabela do modelo de dados está fora do padrão de nomenclatura
1.3.2.	Verificar se alguma coluna de alguma tabela do modelo de dados está fora do padrão de nomenclatura
1.3.3.	Verificar se alguma chave estrangeira do modelo de dados está fora do padrão de nomenclatura
1.3.4.	Verificar se alguma chave primaria do modelo de dados está fora do padrão de nomenclatura
1.3.5.	Verificar se algum índice do modelo de dados está fora do padrão de nomenclatura
1.3.6.	Verificar se na camada de acesso a dados existe algum método de repositório que implemente T-SQL sem passar pelo mapeamento cujo uso não foi previamente combinado
1.3.7.	Verificar se os Scripts de banco foram entregues junto com o código fonte e se os mesmos possuem ordem de precedência de execução definidas.







